company,platform,profile_url,followers_before,followers_after,follower_delta,post_date,post_type,likes,comments,shares,content_highlight,new_content
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950000,1950053,53,01-03-2024,story,285,26,45,New hiring campaign,yes
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950053,1950112,59,03-03-2024,story,75,19,85,Diversity & inclusion,yes
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950112,1950170,58,05-03-2024,feed,134,31,83,Remote work trends,no
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950170,1950196,26,07-03-2024,feed,274,36,47,Job market insights,no
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950196,1950265,69,09-03-2024,feed,54,45,94,Workplace tips,yes
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950265,1950288,23,11-03-2024,story,138,49,67,Webinar promotion,no
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950288,1950326,38,13-03-2024,story,389,24,11,Job market insights,no
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950326,1950419,93,15-03-2024,feed,417,27,89,New hiring campaign,no
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950419,1950411,-8,17-03-2024,feed,417,31,77,Career advice,yes
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950411,1950432,21,19-03-2024,feed,182,49,86,Job market insights,no
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950432,1950491,59,21-03-2024,thread,476,12,93,Leadership message,yes
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950491,1950582,91,23-03-2024,thread,67,48,69,Diversity & inclusion,yes
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950582,1950606,24,25-03-2024,story,199,24,10,New hiring campaign,yes
Adecco Group,LinkedIn,https://www.linkedin.com/company/theadeccogroup,1950606,1950679,73,27-03-2024,feed,94,28,39,Employee spotlight,yes
